Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot report\data\NASDAQ100.csv

Latest exact consolidated row:
date: 2026-08-04
CFTC source latest date: 2026-08-04
open_interest: 334,748
Asset Manager long: 100,767
Asset Manager short: 35,515
Asset Manager net: 65,252
Asset Manager net/OI: 19.49%
Dealer/Intermediary long: 78,508
Dealer/Intermediary short: 59,894
Dealer/Intermediary net: 18,614
Dealer/Intermediary net/OI: 5.56%
Leveraged Funds long: 40,114
Leveraged Funds short: 140,754
Leveraged Funds net: -100,640
Leveraged Funds net/OI: -30.06%
Non-Reportable long: 55,140
Non-Reportable short: 44,211
Non-Reportable net: 10,929
Non-Reportable net/OI: 3.26%
Other Reportables long: 13,782
Other Reportables short: 7,937
Other Reportables net: 5,845
Other Reportables net/OI: 1.75%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                       weekly change in asset manager net/OI pct vs weekly price return        asset_mgr_net_oi_pct_change     0.2875           552                              NaN
       asset_mgr                  weekly change in asset manager net/OI pct vs next monday close return        asset_mgr_net_oi_pct_change     0.0080           551          next_week_monday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next monday single-day return        asset_mgr_net_oi_pct_change     0.0080           551    next_week_monday_daily_return
       asset_mgr                 weekly change in asset manager net/OI pct vs next tuesday close return        asset_mgr_net_oi_pct_change    -0.0270           551         next_week_tuesday_return
       asset_mgr            weekly change in asset manager net/OI pct vs next tuesday single-day return        asset_mgr_net_oi_pct_change    -0.0825           551   next_week_tuesday_daily_return
       asset_mgr               weekly change in asset manager net/OI pct vs next wednesday close return        asset_mgr_net_oi_pct_change    -0.0252           551       next_week_wednesday_return
       asset_mgr          weekly change in asset manager net/OI pct vs next wednesday single-day return        asset_mgr_net_oi_pct_change     0.0026           551 next_week_wednesday_daily_return
       asset_mgr                weekly change in asset manager net/OI pct vs next thursday close return        asset_mgr_net_oi_pct_change    -0.0158           551        next_week_thursday_return
       asset_mgr           weekly change in asset manager net/OI pct vs next thursday single-day return        asset_mgr_net_oi_pct_change     0.0140           551  next_week_thursday_daily_return
       asset_mgr                  weekly change in asset manager net/OI pct vs next friday close return        asset_mgr_net_oi_pct_change    -0.0055           551          next_week_friday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next friday single-day return        asset_mgr_net_oi_pct_change     0.0223           551    next_week_friday_daily_return
       asset_mgr                    weekly change in asset manager net contracts vs weekly price return               asset_mgr_net_change     0.2771           552                              NaN
       asset_mgr               weekly change in asset manager net contracts vs next monday close return               asset_mgr_net_change     0.0015           551          next_week_monday_return
       asset_mgr          weekly change in asset manager net contracts vs next monday single-day return               asset_mgr_net_change     0.0015           551    next_week_monday_daily_return
       asset_mgr              weekly change in asset manager net contracts vs next tuesday close return               asset_mgr_net_change    -0.0288           551         next_week_tuesday_return
       asset_mgr         weekly change in asset manager net contracts vs next tuesday single-day return               asset_mgr_net_change    -0.0696           551   next_week_tuesday_daily_return
       asset_mgr            weekly change in asset manager net contracts vs next wednesday close return               asset_mgr_net_change    -0.0115           551       next_week_wednesday_return
       asset_mgr       weekly change in asset manager net contracts vs next wednesday single-day return               asset_mgr_net_change     0.0350           551 next_week_wednesday_daily_return
       asset_mgr             weekly change in asset manager net contracts vs next thursday close return               asset_mgr_net_change     0.0048           551        next_week_thursday_return
       asset_mgr        weekly change in asset manager net contracts vs next thursday single-day return               asset_mgr_net_change     0.0335           551  next_week_thursday_daily_return
       asset_mgr               weekly change in asset manager net contracts vs next friday close return               asset_mgr_net_change     0.0140           551          next_week_friday_return
       asset_mgr          weekly change in asset manager net contracts vs next friday single-day return               asset_mgr_net_change     0.0230           551    next_week_friday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next monday close return               asset_mgr_net_oi_pct     0.0050           552          next_week_monday_return
       asset_mgr                                asset manager net contracts vs next monday close return                      asset_mgr_net     0.0347           552          next_week_monday_return
       asset_mgr                                 asset manager short/OI pct vs next monday close return             asset_mgr_short_oi_pct    -0.0303           552          next_week_monday_return
       asset_mgr                              asset manager net/OI pct vs next monday single-day return               asset_mgr_net_oi_pct     0.0050           552    next_week_monday_daily_return
       asset_mgr                           asset manager net contracts vs next monday single-day return                      asset_mgr_net     0.0347           552    next_week_monday_daily_return
       asset_mgr                            asset manager short/OI pct vs next monday single-day return             asset_mgr_short_oi_pct    -0.0303           552    next_week_monday_daily_return
       asset_mgr                                  asset manager net/OI pct vs next tuesday close return               asset_mgr_net_oi_pct    -0.0247           552         next_week_tuesday_return
       asset_mgr                               asset manager net contracts vs next tuesday close return                      asset_mgr_net     0.0123           552         next_week_tuesday_return
       asset_mgr                                asset manager short/OI pct vs next tuesday close return             asset_mgr_short_oi_pct    -0.0090           552         next_week_tuesday_return
       asset_mgr                             asset manager net/OI pct vs next tuesday single-day return               asset_mgr_net_oi_pct    -0.0694           552   next_week_tuesday_daily_return
       asset_mgr                          asset manager net contracts vs next tuesday single-day return                      asset_mgr_net    -0.0522           552   next_week_tuesday_daily_return
       asset_mgr                           asset manager short/OI pct vs next tuesday single-day return             asset_mgr_short_oi_pct     0.0509           552   next_week_tuesday_daily_return
       asset_mgr                                asset manager net/OI pct vs next wednesday close return               asset_mgr_net_oi_pct    -0.0306           552       next_week_wednesday_return
       asset_mgr                             asset manager net contracts vs next wednesday close return                      asset_mgr_net     0.0040           552       next_week_wednesday_return
       asset_mgr                              asset manager short/OI pct vs next wednesday close return             asset_mgr_short_oi_pct     0.0126           552       next_week_wednesday_return
       asset_mgr                           asset manager net/OI pct vs next wednesday single-day return               asset_mgr_net_oi_pct    -0.0156           552 next_week_wednesday_daily_return
       asset_mgr                        asset manager net contracts vs next wednesday single-day return                      asset_mgr_net    -0.0153           552 next_week_wednesday_daily_return
       asset_mgr                         asset manager short/OI pct vs next wednesday single-day return             asset_mgr_short_oi_pct     0.0436           552 next_week_wednesday_daily_return
       asset_mgr                                 asset manager net/OI pct vs next thursday close return               asset_mgr_net_oi_pct    -0.0337           552        next_week_thursday_return
       asset_mgr                              asset manager net contracts vs next thursday close return                      asset_mgr_net     0.0054           552        next_week_thursday_return
       asset_mgr                               asset manager short/OI pct vs next thursday close return             asset_mgr_short_oi_pct     0.0080           552        next_week_thursday_return
       asset_mgr                            asset manager net/OI pct vs next thursday single-day return               asset_mgr_net_oi_pct    -0.0156           552  next_week_thursday_daily_return
       asset_mgr                         asset manager net contracts vs next thursday single-day return                      asset_mgr_net     0.0036           552  next_week_thursday_daily_return
       asset_mgr                          asset manager short/OI pct vs next thursday single-day return             asset_mgr_short_oi_pct    -0.0062           552  next_week_thursday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next friday close return               asset_mgr_net_oi_pct    -0.0209           552          next_week_friday_return
       asset_mgr                                asset manager net contracts vs next friday close return                      asset_mgr_net     0.0096           552          next_week_friday_return
       asset_mgr                                 asset manager short/OI pct vs next friday close return             asset_mgr_short_oi_pct     0.0060           552          next_week_friday_return
       asset_mgr                              asset manager net/OI pct vs next friday single-day return               asset_mgr_net_oi_pct     0.0280           552    next_week_friday_daily_return
       asset_mgr                           asset manager net contracts vs next friday single-day return                      asset_mgr_net     0.0114           552    next_week_friday_daily_return
       asset_mgr                            asset manager short/OI pct vs next friday single-day return             asset_mgr_short_oi_pct    -0.0059           552    next_week_friday_daily_return
       asset_mgr                                    asset manager net/OI pct vs forward 1w price return               asset_mgr_net_oi_pct    -0.0152           552                forward_return_1w
