Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: /home/runner/work/cot-report/cot-report/data/NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-08
CFTC source latest date: 2026-09-08
open_interest: 313,941
Asset Manager long: 112,107
Asset Manager short: 35,548
Asset Manager net: 76,559
Asset Manager net/OI: 24.39%
Dealer/Intermediary long: 59,350
Dealer/Intermediary short: 116,952
Dealer/Intermediary net: -57,602
Dealer/Intermediary net/OI: -18.35%
Leveraged Funds long: 42,041
Leveraged Funds short: 78,925
Leveraged Funds net: -36,884
Leveraged Funds net/OI: -11.75%
Non-Reportable long: 50,761
Non-Reportable short: 35,713
Non-Reportable net: 15,048
Non-Reportable net/OI: 4.79%
Other Reportables long: 12,762
Other Reportables short: 9,882
Other Reportables net: 2,880
Other Reportables net/OI: 0.92%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                       weekly change in asset manager net/OI pct vs weekly price return        asset_mgr_net_oi_pct_change     0.2870           557                              NaN
       asset_mgr                  weekly change in asset manager net/OI pct vs next monday close return        asset_mgr_net_oi_pct_change     0.0085           556          next_week_monday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next monday single-day return        asset_mgr_net_oi_pct_change     0.0085           556    next_week_monday_daily_return
       asset_mgr                 weekly change in asset manager net/OI pct vs next tuesday close return        asset_mgr_net_oi_pct_change    -0.0266           556         next_week_tuesday_return
       asset_mgr            weekly change in asset manager net/OI pct vs next tuesday single-day return        asset_mgr_net_oi_pct_change    -0.0826           556   next_week_tuesday_daily_return
       asset_mgr               weekly change in asset manager net/OI pct vs next wednesday close return        asset_mgr_net_oi_pct_change    -0.0254           556       next_week_wednesday_return
       asset_mgr          weekly change in asset manager net/OI pct vs next wednesday single-day return        asset_mgr_net_oi_pct_change     0.0016           556 next_week_wednesday_daily_return
       asset_mgr                weekly change in asset manager net/OI pct vs next thursday close return        asset_mgr_net_oi_pct_change    -0.0163           556        next_week_thursday_return
       asset_mgr           weekly change in asset manager net/OI pct vs next thursday single-day return        asset_mgr_net_oi_pct_change     0.0130           556  next_week_thursday_daily_return
       asset_mgr                  weekly change in asset manager net/OI pct vs next friday close return        asset_mgr_net_oi_pct_change    -0.0059           556          next_week_friday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next friday single-day return        asset_mgr_net_oi_pct_change     0.0224           556    next_week_friday_daily_return
